"0",""
"0","yearlyReturn(equity) * 200"
"1","                   "
"1"," yearly.returns"
"1","
2005-12-30 21:00:00"
"1","   -10.00000000"
"1","
2006-12-31 23:00:00"
"1","    -0.07017544"
"1","
2007-12-31 23:00:00"
"1","   -10.50544051"
"1","
2008-12-31 23:00:00"
"1","    10.79519143"
"1","
2009-12-31 23:00:00"
"1","    37.90794538"
"1","
2010-12-31 21:00:00"
"1","     2.35499217"
"1","
2011-12-30 21:00:00"
"1","    10.52231941"
"1","
2012-12-31 23:00:00"
"1","   -11.51679938"
"1","
2013-12-31 23:00:00"
"1","    22.46853610"
"1","
2014-12-31 23:00:00"
"1","    -0.26466579"
"1","
2015-12-31 23:00:00"
"1","    12.40277207"
"1","
2016-12-30 21:00:00"
"1","    12.91127553"
"1","
2017-12-31 23:00:00"
"1","    -3.19264894"
"1","
2018-12-31 23:00:00"
"1","    35.37679105"
"1","
2019-09-13 21:00:00"
"1","    10.34105860"
"1","
"
